"TOA5","PFR089_MtAlbert","CR1000","72842","CR1000.Std.28","CPU:PFR089_MtAlbert_19Jan2016.CR1","19097","Daily"
"2016-12-21 08:00:00",306,89,10.15,23.98,16.98,0,167.3,27.8
"2016-12-22 08:00:00",307,89,15.48,24.22,19.47,0,151.1,26.38
"2016-12-23 08:00:00",308,89,12.93,24.29,19.82,8.8,209.8,21.97
"2016-12-24 08:00:00",309,89,11.44,21.37,15.41,7.2,204.2,18.02
"2016-12-25 08:00:00",310,89,14.56,21.98,17.29,0,260,18.03
"2016-12-26 08:00:00",311,89,14.56,22.15,17.37,0,225,13.84
"2016-12-27 08:00:00",312,89,10.28,24.9,16.92,0,137.8,19.64
"2016-12-28 08:00:00",313,89,12.63,22.45,17.57,0,133.6,13.82
"2016-12-29 08:00:00",314,89,12.9,23.78,17.02,0.3,171.4,11.95
"2016-12-30 08:00:00",315,89,10.42,20.69,15.48,0,173,13.89
"2016-12-31 08:00:00",316,89,10.35,25.85,17.3,0,132.7,24.05
"2017-01-01 08:00:00",317,89,12.22,23.68,18.03,0,89.4,18.39
"2017-01-02 08:00:00",318,89,16.33,24.36,19.9,0,129.1,18.35
"2017-01-03 08:00:00",319,89,18.74,24.29,20.38,4.5,124.5,9.24
"2017-01-04 08:00:00",320,89,15.96,24.83,19.49,4.2,167.5,12.48
"2017-01-05 08:00:00",321,89,12.49,20.96,16.48,0.4,315.6,17.22
"2017-01-06 08:00:00",322,89,6.999,22.62,15.22,0,154,28.11
"2017-01-07 08:00:00",323,89,11.57,23.61,16.89,0,159.2,21.53
"2017-01-08 08:00:00",324,89,14.8,24.56,18.16,0,226.1,23.08
"2017-01-09 08:00:00",325,89,14.36,21.84,17.42,0,191.7,13.95
"2017-01-10 08:00:00",326,89,15.11,25.99,19.35,0,152,20.76
"2017-01-11 08:00:00",327,89,18.5,24.05,20.42,0.1,94.9,11.93
"2017-01-12 08:00:00",328,89,14.63,24.97,19.65,0,46.29,16.42
"2017-01-13 08:00:00",329,89,18.13,25.1,20.99,0,161.4,21.43
"2017-01-14 08:00:00",330,89,13.1,24.59,17.58,1.2,152.7,18.11
"2017-01-15 08:00:00",331,89,18.49,27.38,22.14,0,149.9,23.36
"2017-01-16 08:00:00",332,89,14.77,25.31,19.3,0,167.8,9.3
"2017-01-17 08:00:00",333,89,14.39,24.97,19.04,0,299.3,25.19
"2017-01-18 08:00:00",334,89,13.82,25.72,18.9,0,198.2,24.42
"2017-01-19 08:00:00",335,89,16.36,27.99,20.18,0,168.1,15.9
"2017-01-20 08:00:00",336,89,11.4,21.23,15.77,8,132.6,9.62
"2017-01-21 08:00:00",337,89,8.59,22.83,15.13,0.2,155.1,18.44
"2017-01-22 08:00:00",338,89,15.99,22.93,18.96,18.7,412.6,18.85
"2017-01-23 08:00:00",339,89,14.12,24.87,18.36,0.5,240.7,19.74
"2017-01-24 08:00:00",340,89,13.95,26.09,18.48,0,217,18.41
"2017-01-25 08:00:00",341,89,13.31,27.58,19.41,0,162.7,24.54
"2017-01-26 08:00:00",342,89,12.22,23.38,17.13,3.9,223.7,10.24
"2017-01-27 08:00:00",343,89,12.63,25.95,18.34,0,173.1,22.57
"2017-01-28 08:00:00",344,89,13.24,26.97,19.39,0,198.5,24.91
"2017-01-29 08:00:00",345,89,12.25,28.13,19.24,0,177.7,23.23
"2017-01-30 08:00:00",346,89,12.59,30.13,19.38,0,154.9,22.8
"2017-01-31 08:00:00",347,89,17.39,28.33,21.63,0,195.7,23.26
"2017-02-01 08:00:00",348,89,13.27,30.3,20.61,0,135.7,19.78
"2017-02-02 08:00:00",349,89,16.3,28.43,20.49,0,109.6,15.34
"2017-02-03 08:00:00",350,89,18.06,29.32,21.68,1.2,152.6,14.26
"2017-02-04 08:00:00",351,89,10.35,28.33,18.58,0.4,137,15.56
"2017-02-05 08:00:00",352,89,14.6,28.03,20.25,0,225.2,23.48
"2017-02-06 08:00:00",353,89,12.12,29.72,20.01,0,159.9,21.34
"2017-02-07 08:00:00",354,89,17.22,32.55,23.15,0,140.9,22.01
"2017-02-08 08:00:00",355,89,18.17,33.6,23.17,0,168.1,16.12
"2017-02-09 08:00:00",356,89,13.92,24.36,18.67,1,174.9,8.71
"2017-02-10 08:00:00",357,89,11.33,25.38,17.95,2.4,98.7,15.77
"2017-02-11 08:00:00",358,89,11.64,26.87,18.44,0,84.3,14.09
"2017-02-12 08:00:00",359,89,9.58,27.62,18.17,0,156.3,21.77
"2017-02-13 08:00:00",360,89,17.11,27.75,21.9,1.5,187.8,12.79
"2017-02-14 08:00:00",361,89,17.28,28.06,21.06,1.3,143.2,7.846
"2017-02-15 08:00:00",362,89,16.71,22.33,18.3,3.7,122.1,5.741
"2017-02-16 08:00:00",363,89,13.78,27.75,18.37,8.4,205.7,13.03
"2017-02-17 08:00:00",364,89,14.63,20.16,18.66,42.2,135.6,2.881
"2017-02-18 08:00:00",365,89,17.52,25.21,20.03,3.9,109.6,9.43
"2017-02-19 08:00:00",366,89,19.65,28.5,22.23,0.3,92.1,12.04
"2017-02-20 08:00:00",367,89,17.39,27.25,21.62,5.1,134.8,13.35
"2017-02-21 08:00:00",368,89,15.52,27.35,20.62,0,141,15.82
"2017-02-22 08:00:00",369,89,13.61,27.45,20,0,92.8,17.67
"2017-02-23 08:00:00",370,89,15.75,29.35,20.71,0,173.2,16.42
"2017-02-24 08:00:00",371,89,16.6,31.59,21.55,0,99.6,14.52
"2017-02-25 08:00:00",372,89,15.24,29.28,20.91,0,69.48,14.04
"2017-02-26 08:00:00",373,89,14.9,29.59,20.49,0,146.4,14.55
"2017-02-27 08:00:00",374,89,13.31,29.22,20.27,0,145.2,18.09
"2017-02-28 08:00:00",375,89,15.18,28.81,21.41,0,101.9,18.37
"2017-03-01 08:00:00",376,89,14.94,28.33,20.65,0,84.9,13.26
"2017-03-02 08:00:00",377,89,16.13,28.57,20.77,0,68.27,10.97
"2017-03-03 08:00:00",378,89,12.83,28.13,18.99,0,162.2,15.3
"2017-03-04 08:00:00",379,89,13.1,29.08,19.49,0.4,123.7,17.81
"2017-03-05 08:00:00",380,89,16.84,27.42,20.57,0.6,135.8,10.98
"2017-03-06 08:00:00",381,89,12.25,28.54,18.94,0,138.7,11.59
"2017-03-07 08:00:00",382,89,13.68,27.75,19.2,0,131.7,16.2
"2017-03-08 08:00:00",383,89,14.84,23.96,19.6,31.1,163.9,4.834
"2017-03-09 08:00:00",384,89,14.87,20.34,17.34,5.3,179.3,5.402
"2017-03-10 08:00:00",385,89,19.45,24.05,20.75,0.3,253,10.41
"2017-03-11 08:00:00",386,89,18.16,23.45,20.51,107.1,216.5,3.818
"2017-03-12 08:00:00",387,89,19.48,23.96,21.4,5.1,240.1,7.522
"2017-03-13 08:00:00",388,89,17.69,23.51,19.76,61.7,89.8,5.856
"2017-03-14 08:00:00",389,89,12.42,25.17,17.96,0,87.3,12.66
"2017-03-15 08:00:00",390,89,11.23,25.21,16.74,0.4,158.6,13.07
"2017-03-16 08:00:00",391,89,9.3,24.59,16.37,0,183.7,16.72
"2017-03-17 08:00:00",392,89,11.74,26.53,17.81,0,71.2,16.17
"2017-03-18 08:00:00",393,89,15.55,26.6,19.45,0,68.36,12.31
"2017-03-19 08:00:00",394,89,12.56,26.09,18.12,0,171.6,12.42
"2017-03-20 08:00:00",395,89,9.71,28.67,17.54,0,90,15.37
"2017-03-21 08:00:00",396,89,16.19,26.9,19.16,0,185.7,11.65
"2017-03-22 08:00:00",397,89,17.62,23.71,19.53,0,244.8,11.01
"2017-03-23 08:00:00",0,89,17.66,26.29,20.02,0,89.9,3.874
"2017-03-24 08:00:00",1,89,13.41,24.9,18.12,0.1,117.2,10.81
"2017-03-25 08:00:00",2,89,15.99,23.47,19.35,0,71.12,9.86
"2017-03-26 08:00:00",3,89,17.79,23.81,20.16,0.1,171.2,9.25
"2017-03-27 08:00:00",4,89,17.62,23.58,19.8,35.3,211.8,7.739
"2017-03-28 08:00:00",5,89,17.39,24.83,20.25,5.1,82.4,9.69
"2017-03-29 08:00:00",6,89,-40,25.99,20.85,29.1,94.2,12.07
"2017-03-30 08:00:00",7,89,16.03,20.32,18.46,11.4,79.25,3.655
"2017-03-31 08:00:00",8,89,14.53,23.14,18.28,1.2,99.3,7.649
"2017-04-01 08:00:00",9,89,11.44,25.24,17.36,0,100,9.69
"2017-04-02 08:00:00",10,89,13.31,24.9,19.83,0.1,66.97,12.11
"2017-04-03 08:00:00",11,89,18.81,24.59,21.1,3,105.4,7.808
"2017-04-04 08:00:00",12,89,19.48,28.06,22.29,1.7,129.9,10.14
"2017-04-05 09:00:00",13,89,16.84,22.57,20.09,76.3,217.1,3.984
"2017-04-06 09:00:00",14,89,13.58,23.95,18.24,11.7,141.9,5.507
"2017-04-07 09:00:00",15,89,13.68,20.46,16.58,2.1,80.3,9.52
"2017-04-08 09:00:00",16,89,10.15,21.54,14.82,2.3,95.7,8.36
"2017-04-09 09:00:00",17,89,11.44,23.17,16.62,0,70.67,12
"2017-04-10 09:00:00",18,89,12.56,21.37,16.5,0,93.1,10.41
"2017-04-11 09:00:00",19,89,15.82,24.15,19.39,0,102.2,11.92
"2017-04-12 09:00:00",20,89,19.86,23.64,20.85,2.1,246.9,6.542
"2017-04-13 09:00:00",21,89,17.73,20.97,19.08,55.9,186.6,2.253
"2017-04-14 09:00:00",22,89,14.43,19.08,16.81,3.3,75.73,3.845
"2017-04-15 09:00:00",23,89,14.67,22.83,17.4,2.8,84.2,8.74
"2017-04-16 09:00:00",24,89,10.82,22.32,15.37,1.4,58.77,9.29
"2017-04-17 09:00:00",25,89,11.98,21.71,16.25,2.3,60.22,10.16
"2017-04-18 09:00:00",26,89,11.54,21.33,16,0.1,114.8,9.52
"2017-04-19 09:00:00",27,89,7.847,22.96,14.61,0.1,81.7,10.81
"2017-04-20 09:00:00",28,89,9.47,22.76,15.08,0.8,99.7,9.69
"2017-04-21 09:00:00",29,89,8.69,22.25,14.34,0,124.4,8.85
"2017-04-22 09:00:00",30,89,12.66,19.1,15.23,0,63.25,6.625
"2017-04-23 09:00:00",31,89,11.27,21.16,15.77,0,89.5,7.098
"2017-04-24 09:00:00",32,89,13.78,22.39,16.52,0,177,7.858
"2017-04-25 09:00:00",33,89,8.05,22.11,14.5,0,153.6,9.04
"2017-04-26 09:00:00",34,89,6.931,23.81,14.09,0.1,49.2,9.69
"2017-04-27 09:00:00",35,89,7.407,23.95,14.3,0.1,39.07,8.68
"2017-04-28 09:00:00",36,89,9.3,21.54,14.97,0.1,46.22,7.892
"2017-04-29 09:00:00",37,89,15.21,22.42,17.98,1.9,93.2,7.118
"2017-04-30 09:00:00",38,89,16.64,18.61,17.49,25.8,105,2.403
"2017-05-01 09:00:00",39,89,10.76,19.81,14.32,7.2,196.2,6.674
"2017-05-02 09:00:00",40,89,4.822,18.38,10.69,0,216.6,8.86
"2017-05-03 09:00:00",41,89,2.694,18.85,9.59,0,69.55,9.09
"2017-05-04 09:00:00",42,89,11.3,18.95,14.03,8.5,83.2,7.863
"2017-05-05 09:00:00",43,89,12.35,18.38,14.35,1.1,208.1,6.846
"2017-05-06 09:00:00",44,89,5.707,20.25,11.61,0.1,101,6.143
"2017-05-07 09:00:00",45,89,5.911,21.1,12.05,0.1,64.3,7.92
"2017-05-08 09:00:00",46,89,8.62,19.54,13.34,0,32.03,6.118
"2017-05-09 09:00:00",47,89,7.909,21.03,12.83,0,27.09,6.024
"2017-05-10 09:00:00",48,89,12.9,22.49,15.97,2.6,54.68,6.994
"2017-05-11 09:00:00",49,89,16.03,20.92,17.73,6.5,219.6,5.799
"2017-05-12 09:00:00",50,89,14.73,18.6,17.86,57.1,254.1,2.111
"2017-05-13 09:00:00",51,89,9.3,16.3,12.89,9.6,339.6,3.468
"2017-05-14 09:00:00",52,89,2.83,17.26,9.27,0.1,117.7,7.874
"2017-05-15 09:00:00",53,89,10.62,18.92,13.73,0,88,7.154
"2017-05-16 09:00:00",54,89,8.21,18.56,12.66,0,43.46,4.837
"2017-05-17 09:00:00",55,89,12.83,18.15,15.78,27.4,301.3,4.083
"2017-05-18 09:00:00",56,89,15.55,21.33,17.12,8.9,93.9,3.64
"2017-05-19 09:00:00",57,89,13.31,18.66,14.68,0.6,196.5,3.8
"2017-05-20 09:00:00",58,89,11.64,16.21,13.45,1.2,156.8,4.624
"2017-05-21 09:00:00",59,89,7.229,17.7,11.08,10,209.4,6.305
"2017-05-22 09:00:00",60,89,-0.435,16.85,6.758,0.1,64.13,7.356
"2017-05-23 09:00:00",61,89,-0.367,17.05,6.757,0.1,15.54,7.143
"2017-05-24 09:00:00",62,89,5.947,16.52,11.35,0.7,28.43,6.603
"2017-05-25 09:00:00",63,89,5.298,19.57,11.83,8.9,15.37,5.569
"2017-05-26 09:00:00",64,89,7.841,20.79,11.79,0.2,0.432,6.195
"2017-05-27 09:00:00",65,89,14.05,19.47,15.94,7.8,93.6,5.074
"2017-05-28 09:00:00",66,89,11.57,21.16,15.03,1.5,1.991,4.783
"2017-05-29 09:00:00",67,89,11.23,20.35,13.96,0.5,6.68,3.798
"2017-05-30 09:00:00",68,89,10.42,20.86,14.44,0,17.74,6.583
"2017-05-31 09:00:00",0,89,9.78,16.7,12.46,1.7,1.828,0.461
"2017-06-01 09:00:00",1,89,6.652,20.34,12.27,0.3,34.67,4.763
"2017-06-02 09:00:00",2,89,10.65,18.25,14.52,2.7,86.6,5.823
"2017-06-03 09:00:00",3,89,10.75,16.4,12.96,22.5,201.3,2.98
"2017-06-04 09:00:00",4,89,5.18,17.51,10.69,0,160,4.456
"2017-06-05 09:00:00",5,89,7.299,17.65,11.46,0.6,43.62,6.102
"2017-06-06 09:00:00",6,89,3.603,18.65,10.09,0.3,35.46,5.139
"2017-06-07 09:00:00",7,89,4.976,16.5,10.94,7.4,57.94,5.039
"2017-06-08 09:00:00",8,89,4.714,18.48,10.79,2.2,54.88,5.81
"2017-06-09 09:00:00",9,89,4.128,16.83,9.23,0.1,92.4,6.119
"2017-06-10 09:00:00",10,89,7.814,17.25,12.6,1,68.69,5.996
"2017-06-11 09:00:00",11,89,5.38,19.45,12.44,1,143.3,4.677
"2017-06-12 09:00:00",12,89,6.885,18.17,11.1,0.3,72.81,5.897
"2017-06-13 09:00:00",13,89,8.75,19.74,12.56,0.9,43.65,5.31
"2017-06-14 09:00:00",14,89,11.92,18.19,14.44,8.4,186.9,4.319
"2017-06-15 09:00:00",15,89,6.854,16.77,12.3,0.1,246.1,4.904
"2017-06-16 09:00:00",16,89,9.5,18.43,13.16,0.7,124.7,5.889
"2017-06-17 09:00:00",17,89,6.521,18.98,12.4,0.6,69.3,4.829
"2017-06-18 09:00:00",18,89,7.4,18.74,11.84,0.3,90.8,5.297
"2017-06-19 09:00:00",19,89,9.69,18.55,13.18,1.2,62.72,4.381
"2017-06-20 09:00:00",20,89,8.12,18.03,11.98,0.1,92.9,3.904
"2017-06-21 09:00:00",21,89,11.78,18.78,14.57,0,157.9,5.261
"2017-06-22 09:00:00",22,89,13.91,15.98,14.78,8.8,245.1,3.409
"2017-06-23 09:00:00",23,89,13.91,16.81,15.15,2.3,141.9,2.131
"2017-06-24 09:00:00",24,89,13.09,18.11,14.94,3.1,104.3,2.982
"2017-06-25 09:00:00",25,89,8.05,16.01,11.7,1.8,129.7,3.89
"2017-06-26 09:00:00",26,89,7.218,19.04,11.39,2.6,72.04,3.896
"2017-06-27 09:00:00",27,89,1.844,17.44,8.37,0.1,89.9,5.366
"2017-06-28 09:00:00",28,89,1.844,16.78,8.07,0.1,83.5,5.803
"2017-06-29 09:00:00",29,89,7.874,17.63,11.54,0,75.72,6.177
"2017-06-30 09:00:00",30,89,1.925,19.04,9,0.1,47.43,5.341
"2017-07-01 09:00:00",31,89,6.148,16.95,13.97,2.2,240.7,5.549
"2017-07-02 09:00:00",32,89,6.956,15.61,12.68,20.9,234.9,1.324
"2017-07-03 09:00:00",33,89,7.622,16.03,11.66,10.8,89.5,4.594
"2017-07-04 09:00:00",34,89,5.34,15.8,9.92,3.3,37.68,3.968
"2017-07-05 09:00:00",35,89,8.11,17.31,12.11,0,100,5.323
"2017-07-06 09:00:00",36,89,9.2,16.78,11.74,19.2,55.53,3.395
"2017-07-07 09:00:00",37,89,10.71,16.3,12.67,29.1,75.07,3.812
"2017-07-08 09:00:00",38,89,6.885,17.86,11.46,2.6,40.38,5.068
"2017-07-09 09:00:00",39,89,8.71,17.65,12.28,11.6,11.87,4.592
"2017-07-10 09:00:00",40,89,9.36,16.53,11.52,7.2,116.1,4.646
"2017-07-11 09:00:00",41,89,5.29,17.15,10.49,4.3,87.8,5.604
"2017-07-12 09:00:00",42,89,7.328,16.79,10.86,5.6,35.86,5.75
"2017-07-13 09:00:00",43,89,2.693,15.6,7.045,3,119.2,6.484
"2017-07-14 09:00:00",44,89,5.2,12.14,7.533,9.2,300,3.998
"2017-07-15 09:00:00",45,89,4.008,11.49,8.56,1.3,317.2,2.618
"2017-07-16 09:00:00",46,89,2.492,16.98,8.56,0.1,66.11,6.186
"2017-07-17 09:00:00",47,89,3.26,18.11,8.76,0,20.45,4.956
"2017-07-18 09:00:00",48,89,7.076,15.58,11.76,0,38.61,5.676
"2017-07-19 09:00:00",49,89,5.18,17.71,10.72,0.1,35.67,4.007
"2017-07-20 09:00:00",50,89,7.178,18.59,11.7,0.2,74.59,4.149
"2017-07-21 09:00:00",51,89,10.94,17.03,13.68,21.5,226.4,2.457
"2017-07-22 09:00:00",52,89,8.85,14.73,11.54,18.5,137.5,3.446
"2017-07-23 09:00:00",53,89,7.38,16.1,11.25,7.5,85.5,3.798
"2017-07-24 09:00:00",54,89,8.82,16.23,11.74,1.4,34.99,4.718
"2017-07-25 09:00:00",55,89,7.864,17.66,11.47,5.9,45.89,5.809
"2017-07-26 09:00:00",56,89,7.097,17.71,11.1,1.8,75.44,5.32
"2017-07-27 09:00:00",57,89,4.714,17.88,9.99,0.4,71.24,5.594
"2017-07-28 09:00:00",58,89,9.22,15.6,11.31,16.3,90.2,4.149
"2017-07-29 09:00:00",59,89,2.492,16.71,9.14,1.2,111.1,5.654
"2017-07-30 09:00:00",60,89,-1.879,12.97,5.106,0.1,135.1,7.524
"2017-07-31 09:00:00",61,89,-0.229,15.87,6.261,0.1,57.93,7.695
"2017-08-01 09:00:00",62,89,4.552,14.98,8.83,0,45.81,7.484
"2017-08-02 09:00:00",63,89,9.01,16.9,11.29,9.6,52.74,4.319
"2017-08-03 09:00:00",64,89,10.44,16.16,12.92,1.9,181,4.561
"2017-08-04 09:00:00",65,89,2.734,15.11,8.7,0,132,4.888
"2017-08-05 09:00:00",66,89,2.097,15.43,7.514,0,54.41,7.708
"2017-08-06 09:00:00",67,89,8.65,15.74,12.01,0.1,148.3,7.248
"2017-08-07 09:00:00",68,89,12.8,16.79,13.83,6.1,168.4,6.069
"2017-08-08 09:00:00",69,89,12.18,19.8,15.12,0.8,76.47,5.553
"2017-08-09 09:00:00",70,89,14.08,17.69,15.06,8.4,261.6,4.291
"2017-08-10 09:00:00",71,89,10,16.04,13.31,8.7,100.3,2.025
"2017-08-11 09:00:00",72,89,8.04,16.93,11.49,6.9,88.5,6.451
"2017-08-12 09:00:00",73,89,10.79,16.33,13.28,3.1,151.8,6.852
"2017-08-13 09:00:00",74,89,7.036,17.78,13.59,0.1,117.9,4.629
"2017-08-14 09:00:00",75,89,7.884,18.58,13.06,9.1,69,6.305
"2017-08-15 09:00:00",76,89,6.088,15.86,10.59,9.8,107.3,6.308
"2017-08-16 09:00:00",77,89,5.976,17.17,10.79,0.1,87.3,8.68
"2017-08-17 09:00:00",78,89,7.672,17.28,11.98,0,99.1,8.57
"2017-08-18 09:00:00",79,89,7.581,17.27,12.85,2.6,73.52,4.069
"2017-08-19 09:00:00",80,89,8.89,17.08,13.1,0.6,89.9,6.043
"2017-08-20 09:00:00",81,89,9.82,17.89,11.95,10.1,117.5,5.302
"2017-08-21 09:00:00",82,89,7.53,16.76,11.67,1.4,108,7.655
"2017-08-22 09:00:00",83,89,4.674,17.37,10.31,0,108.4,9.44
"2017-08-23 09:00:00",84,89,1.035,17.01,8.7,0.1,86.2,9.76
"2017-08-24 09:00:00",85,89,4.361,17.43,10.44,0,68.27,10.62
"2017-08-25 09:00:00",86,89,6.158,17.69,11.3,0.1,80.7,10.88
"2017-08-26 09:00:00",87,89,7.338,17.51,11.99,0.1,109.5,10.94
"2017-08-27 09:00:00",88,89,12.28,19.15,14.36,0.8,233.1,9.09
"2017-08-28 09:00:00",89,89,13.69,16.99,14.72,9.2,378.2,5.109
"2017-08-29 09:00:00",90,89,8.76,17.85,13.5,4.8,64.92,6.359
"2017-08-30 09:00:00",91,89,7.581,19.88,12.93,10.2,68.45,8.23
"2017-08-31 09:00:00",92,89,11.45,18.19,13.4,18.2,91.1,6.772
"2017-09-01 09:00:00",93,89,7.349,18.63,12.98,1,47.14,9.06
"2017-09-02 09:00:00",94,89,11.35,18.07,13.8,15.5,132.7,7.677
"2017-09-03 09:00:00",95,89,9.68,16.87,12.1,7.5,203.2,6.746
"2017-09-04 09:00:00",96,89,9.27,16.7,12.43,0,229.6,9.79
"2017-09-05 09:00:00",97,89,8.84,17.87,12.93,0,132,9.83
"2017-09-06 09:00:00",98,89,12.39,18.64,14.66,8.7,115.5,7.142
"2017-09-07 09:00:00",99,89,12.36,16.12,14.16,3.4,137.5,4.112
"2017-09-08 09:00:00",100,89,9.15,17.47,12.85,2.4,173,8.62
"2017-09-09 09:00:00",101,89,10.95,17.31,13.49,4.3,166.2,8.63
"2017-09-10 09:00:00",102,89,5.572,15.53,9.74,9.6,92.9,8.28
"2017-09-11 09:00:00",103,89,6.794,14.11,9.81,6.2,156.3,7.619
"2017-09-12 09:00:00",104,89,7.46,14.52,10.32,5,133.4,7.903
"2017-09-13 09:00:00",105,89,8.49,16.83,12.19,0.7,148.2,11.65
"2017-09-14 09:00:00",106,89,13.76,18.35,15.79,0.3,186.9,10.87
"2017-09-15 09:00:00",107,89,12,18.74,15.56,0,111.7,6.511
"2017-09-16 09:00:00",108,89,11.27,21.15,15.87,6.8,236.4,11.86
"2017-09-17 09:00:00",109,89,5.946,17.51,11.74,3,70.85,10.54
"2017-09-18 09:00:00",110,89,8.17,19,13.08,14.3,121.2,11.53
"2017-09-19 09:00:00",111,89,8.65,14.6,10.77,6,108.5,10.79
"2017-09-20 09:00:00",112,89,3.603,17.19,10.22,0,113.3,13.99
"2017-09-21 09:00:00",113,89,10,20.06,13.86,4,26.27,11.94
"2017-09-22 09:00:00",114,89,8.21,17.91,12.46,6.2,53.18,12.05
"2017-09-23 09:00:00",115,89,10.05,17.33,13.02,0.1,175.1,12.97
"2017-09-24 09:00:00",116,89,11.18,19.02,14.37,0,120.8,11.81
"2017-09-25 09:00:00",117,89,11.94,19.58,15,0,8.78,9.04
"2017-09-26 09:00:00",118,89,14.23,18.53,16.19,0,130.8,8.76
"2017-09-27 08:00:00",119,89,12.36,19.64,15.46,8.3,80.4,3.961
"2017-09-28 08:00:00",120,89,11.76,20.26,14.52,9,130.4,11.79
"2017-09-29 08:00:00",121,89,7.51,20.85,13.62,0.3,112.8,12.87
"2017-09-30 08:00:00",122,89,10.75,17.87,13.67,0,43.95,8.76
"2017-10-01 08:00:00",123,89,6.956,18.43,12.98,4.7,118.8,8.46
"2017-10-02 08:00:00",124,89,9.83,16.01,12.3,22.5,222.8,7.429
"2017-10-03 08:00:00",125,89,11.79,17.15,14.03,1.2,205,8.9
"2017-10-04 08:00:00",126,89,12.23,19.02,14.28,0,161.8,9.55
"2017-10-05 08:00:00",127,89,11.67,18.99,14.36,0,199.5,10.62
"2017-10-06 08:00:00",128,89,10.57,20.28,15.28,0,154.8,10.72
"2017-10-07 08:00:00",129,89,12.04,19.72,15.5,0.8,73.52,9.3
"2017-10-08 08:00:00",130,89,13.7,18.75,15.54,13.6,310.2,7.549
"2017-10-09 08:00:00",131,89,13.17,20.94,15.8,6.2,90,8.05
"2017-10-10 08:00:00",132,89,13.27,20.09,15.8,0.2,140.9,9.49
"2017-10-11 08:00:00",133,89,12.58,19.3,15.53,3,134.7,12
"2017-10-12 08:00:00",134,89,10.2,18.21,13.59,2,144.4,11.12
"2017-10-13 08:00:00",135,89,9.32,18.65,13.85,0,155.4,13.35
"2017-10-14 08:00:00",136,89,13.6,18.5,15.47,4.8,165.4,10.92
"2017-10-15 08:00:00",137,89,8.61,21.95,14.86,0.3,138.3,15.11
"2017-10-16 08:00:00",138,89,10.9,18,13.7,0,248.1,12.17
"2017-10-17 08:00:00",139,89,12.53,18.12,14.75,0,235.1,12.34
"2017-10-18 08:00:00",0,89,11.74,18.05,14.24,0.798,250.4,14.31
"2017-10-19 08:00:00",1,89,4.826,19.05,13,0,224.5,15.74
"2017-10-20 08:00:00",2,89,12.42,18.62,14.75,0,227.6,18.76
"2017-10-21 08:00:00",3,89,12.34,18.47,14.72,0.114,190.1,9.48
"2017-10-22 08:00:00",4,89,13.25,18.53,14.93,0,168,8.18
"2017-10-23 08:00:00",5,89,10.91,17.49,14.1,5.7,115.3,5.158
"2017-10-24 08:00:00",6,89,7.167,18.93,13.65,8.09,103.6,7.533
"2017-10-25 08:00:00",7,89,11.03,20.21,14.77,1.596,128.9,11.63
"2017-10-26 08:00:00",8,89,12.67,18.82,15.05,0,135.4,9.78
"2017-10-27 08:00:00",9,89,15.18,20.04,16.46,1.824,148.3,8.45
"2017-10-28 08:00:00",10,89,15.3,19.34,16.36,14.48,86,5.793
"2017-10-29 08:00:00",11,89,15.41,19.56,16.7,0.228,119.7,4.949
"2017-10-30 08:00:00",12,89,14.79,21.7,17.41,1.254,199.1,14.47
"2017-10-31 08:00:00",13,89,11.23,21.14,16.38,0,178.7,16.34
"2017-11-01 08:00:00",14,89,14.27,21.95,17.26,0,210.8,18.13
"2017-11-02 08:00:00",15,89,14.94,20.1,16.81,0.228,270.2,13.74
"2017-11-03 08:00:00",16,89,15.81,21.51,17.66,2.622,314,16.14
"2017-11-04 08:00:00",17,89,16.62,22.27,18.34,0.228,223.2,10.97
"2017-11-05 08:00:00",18,89,12.7,20.6,16.68,7.98,25.81,6.656
"2017-11-06 08:00:00",19,89,11.23,23.53,16.97,0,77.31,16.78
"2017-11-07 08:00:00",20,89,6.038,19.91,12.99,0,151.1,17.3
"2017-11-08 08:00:00",21,89,14.54,19.48,17.47,9.35,321.7,19.38
"2017-11-09 08:00:00",22,89,9.44,18.57,14.08,0.228,191.5,12.29
"2017-11-10 08:00:00",23,89,10.03,21.17,15.24,0,203.8,19.09
"2017-11-11 08:00:00",24,89,11.43,18.99,14.7,0,269.7,12.17
"2017-11-12 08:00:00",25,89,9.73,19.15,14.24,0,230.8,13.45
"2017-11-13 08:00:00",26,89,6.743,19.71,13.86,0,167.1,23.24
"2017-11-14 08:00:00",27,89,9.62,20.85,15.94,0,96.3,19.49
"2017-11-15 08:00:00",28,89,8.77,20.4,13.81,9.01,77.46,15.02
"2017-11-16 08:00:00",29,89,9.22,20.45,15.35,0,114.3,18.45
"2017-11-17 08:00:00",30,89,12.8,22.43,16.92,0,139.7,23.73
"2017-11-18 08:00:00",31,89,13.85,24.84,17.49,0,263.3,16.24
"2017-11-19 08:00:00",32,89,11.57,21.45,15.05,9.46,268.7,8.87
"2017-11-20 08:00:00",33,89,13.09,22.33,16.44,0.798,277,15.75
"2017-11-21 08:00:00",34,89,10.73,26.56,18.37,0,121.5,21.03
"2017-11-22 08:00:00",35,89,13.75,26.13,18.93,0,143.7,21.06
"2017-11-23 08:00:00",36,89,10.52,23.65,17.22,0,122,23.43
"2017-11-24 08:00:00",37,89,12.89,26.3,18.84,0,147,22.76
"2017-11-25 08:00:00",38,89,13.97,26.19,19.33,0,160.5,19.22
